name,url,source_type,portal_id,region,priority,api_available,requires_login,scan_frequency_hours,enabled,status,config_status_hint,notes,metadata_source_category,metadata_source_subtype,metadata_cost,metadata_original_api,metadata_import_batch
SAM.gov,https://sam.gov,sam_gov,,national,low,true,false,72,true,approved,configured,"1K/day limit, NAICS: 541330, 541512",Gov,Federal,Free,[API](https://open.gsa.gov/api/get-opportunities-public-api/),lead_sources_2026_06_12
USAspending.gov,https://www.usaspending.gov,custom,,national,low,true,false,72,true,approved,configured,Historical award research,Gov,Federal,Free,Yes,lead_sources_2026_06_12
GSA eBuy,https://www.ebuy.gsa.gov,custom,,national,low,false,true,72,true,approved,manual,Requires GSA Schedule,Gov,Federal,Free,No,lead_sources_2026_06_12
DIBBS,https://www.dibbs.bsm.dla.mil,custom,,national,low,false,false,72,true,approved,manual,Defense/military,Gov,Federal,Free,No,lead_sources_2026_06_12
Army ASFI,https://acquisition.army.mil/asfi/,custom,,national,low,false,false,72,true,approved,manual,Army contracts,Gov,Federal,Free,No,lead_sources_2026_06_12
Navy NECO,https://www.neco.navy.mil,custom,,national,low,false,false,72,true,approved,manual,Navy contracts,Gov,Federal,Free,No,lead_sources_2026_06_12
DOE STRIPES,https://strfrnt.powerappsportals.us,custom,,national,low,false,false,72,true,approved,manual,DOE small business,Gov,Federal,Free,No,lead_sources_2026_06_12
Cal eProcure,https://caleprocure.ca.gov,cal_eprocure,,ca,low,true,false,72,true,approved,configured,State of CA contracts,Gov,State,Free,Yes,lead_sources_2026_06_12
California DGS,https://www.dgs.ca.gov/PD/About/Page-Content/PD-Branch-Intro-702-702,cal_eprocure,,ca,low,false,false,72,true,approved,manual,State agency master contracts,Gov,State,Free,No,lead_sources_2026_06_12
CalTrans,https://dot.ca.gov/programs/procurement-and-contracts,cal_eprocure,,ca,low,false,false,72,true,approved,manual,"Infrastructure, need DBE",Gov,State,Free,No,lead_sources_2026_06_12
CA Water Boards,https://www.waterboards.ca.gov/resources/contracts/,cal_eprocure,,ca,low,false,false,72,true,approved,manual,Water/wastewater projects,Gov,State,Free,No,lead_sources_2026_06_12
City of Irvine,https://vendors.planetbids.com/portal/47688/bo/bo-search,planetbids,47688,oc,high,false,false,24,true,approved,found,5% local pref,Gov,PlanetBids,Free,Scrape,lead_sources_2026_06_12
IRWD,https://vendors.planetbids.com/portal/47688/bo/bo-search,planetbids,47688,oc,high,false,false,24,true,approved,found,Water district,Gov,PlanetBids,Free,Scrape,lead_sources_2026_06_12
OC San,https://vendors.planetbids.com/portal/14058/bo/bo-search,planetbids,14058,oc,high,false,false,24,true,approved,found,SCADA-heavy,Gov,PlanetBids,Free,Scrape,lead_sources_2026_06_12
City of Anaheim,https://pbsystem.planetbids.com/portal/14424/bo/bo-search,planetbids,14424,oc,high,false,false,24,true,approved,found,High volume,Gov,PlanetBids,Free,Scrape,lead_sources_2026_06_12
City of Santa Ana,https://vendors.planetbids.com/portal/44601/bo/bo-search,planetbids,44601,oc,high,false,false,24,true,approved,found,30% local hire,Gov,PlanetBids,Free,Scrape,lead_sources_2026_06_12
City of Costa Mesa,https://pbsystem.planetbids.com/portal/22078/bo/bo-search,planetbids,22078,oc,high,false,false,24,true,approved,found,,Gov,PlanetBids,Free,Scrape,lead_sources_2026_06_12
City of Newport Beach,https://vendors.planetbids.com/portal/44601/bo/bo-search,planetbids,44601,oc,high,false,false,24,true,approved,found,,Gov,PlanetBids,Free,Scrape,lead_sources_2026_06_12
City of Huntington Beach,https://pbsystem.planetbids.com/portal/14058/bo/bo-search,planetbids,14058,oc,high,false,false,24,true,approved,found,5% local pref,Gov,PlanetBids,Free,Scrape,lead_sources_2026_06_12
City of Garden Grove,https://vendors.planetbids.com/portal/15118/bo/bo-search,planetbids,15118,oc,high,false,false,24,true,approved,found,367+ bids,Gov,PlanetBids,Free,Scrape,lead_sources_2026_06_12
City of Corona,https://pbsystem.planetbids.com/portal/39497/bo/bo-search,planetbids,39497,ie,high,false,false,24,true,approved,found,,Gov,PlanetBids,Free,Scrape,lead_sources_2026_06_12
City of San Bernardino,https://pbsystem.planetbids.com/portal/19236/bo/bo-search,planetbids,19236,ie,high,false,false,24,true,approved,found,5% local pref,Gov,PlanetBids,Free,Scrape,lead_sources_2026_06_12
City of Riverside,https://pbsystem.planetbids.com/portal/39475/bo/bo-search,planetbids,39475,ie,high,false,false,24,true,approved,found,$240M annual,Gov,PlanetBids,Free,Scrape,lead_sources_2026_06_12
Santa Margarita Water,https://vendors.planetbids.com/portal/52147/bo/bo-search,planetbids,52147,oc,high,false,false,24,true,approved,found,South OC,Gov,PlanetBids,Free,Scrape,lead_sources_2026_06_12
City of Laguna Beach,https://vendors.planetbids.com,planetbids,,oc,high,false,false,24,true,approved,found,Email notifications,Gov,PlanetBids,Free,Scrape,lead_sources_2026_06_12
County of Orange,https://procurement.opengov.com/portal/ocgov,opengov,ocgov,oc,high,false,false,24,true,approved,found,From BidSync 2023,Gov,OpenGov,Free,Scrape,lead_sources_2026_06_12
OC Public Works,https://procurement.opengov.com/portal/ocgov,opengov,ocgov,oc,high,false,false,24,true,approved,found,Construction & engineering,Gov,OpenGov,Free,Scrape,lead_sources_2026_06_12
City of Tustin,https://procurement.opengov.com/portal/tustin,opengov,tustin,oc,high,false,false,24,true,approved,found,From ProcureNow,Gov,OpenGov,Free,Scrape,lead_sources_2026_06_12
City of Lake Forest,https://procurement.opengov.com/portal/lakeforestca,opengov,lakeforestca,oc,high,false,false,24,true,approved,found,,Gov,OpenGov,Free,Scrape,lead_sources_2026_06_12
City of Fullerton,https://procurement.opengov.com/portal/cityoffullerton,opengov,cityoffullerton,oc,high,false,false,24,true,approved,found,NEW: July 2025,Gov,OpenGov,Free,Scrape,lead_sources_2026_06_12
LA County,https://lacvss.lacounty.gov,custom,,la,high,false,false,24,true,approved,manual,"Huge, slow approval",Gov,Custom,Free,No,lead_sources_2026_06_12
LA City BAVN,https://www.labavn.org,custom,,la,high,false,false,24,true,approved,manual,Diversity certs tracked,Gov,Custom,Free,No,lead_sources_2026_06_12
San Diego County,https://panda.sdcounty.ca.gov,custom,,sd,high,false,false,24,true,approved,manual,SD County bids,Gov,PANDA,Free,No,lead_sources_2026_06_12
